10 747
21 740
18 760
2 400
5 378
9 197
4 072
24 000
9 054
39 100
12 440
9 000
2 700
19 636
11 061
12 500
7 373
12 290
""
11 348
""
32 900
12 535
78 000
20 906
15 766
8 160
46 129
9 411
4 919
20 710
24 210
30 567
9 095
6712
4 884
5 820
7 234
1 930
14 915
12 000
28 130
12 673
5 337
24 282
64 000
""
1976 10
1980 10
1981 9
1999 9
2002 7
2006 9
2007 7
2007 1
2008 5
2011 4
2014 5
2019 11
1971 10
2009 3
2009 3
2014 1
2020 6
1979 5
1976 10
2014 11
1976 11
1989 3
1990 10
2018 4
2016 4
2004 4
1995 10
2003 11
2013 6
1995 2
""
2009 11
""
2013 4
2000 1
2006 11
1974 10
""
1980 4
""
1984 3
""
1986 3
""
1993 3
1998 10
""
1999 9
""
2008 4
""
2011 4
""
2006 3
2007 1
2009 11
2019 12
""
2020 3
1995 10
1995 10
1993 10
""
1995 3
2016 10
2019 1
""
2002 3
2007 11
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
11 479
""
5 600
16 569
16 800
""
4 607
93 948
20 318
""
9 258
17 976
13 509
29 000
41 994
30 464
28 396
""
1996 10
""
2012 11
1978 9
2006 8
""
2008 11
""
1964 12
""
1978 10
""
1980 11
""
1980 11
""
1982 11
1993 7
1996 9
1997 7
""
2005 1
""
84
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
2
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
5 920
42 200
24 352
""
8 242
""
1 576
""
6 066
46 688
38 549
""
2 150
""
4 688
25 820
""
32 827
""
12 000
4 600
4 000
8 347
8 023
5 950
""
13 059
8511
""
12 264
3 127
3 760
""
12 819
4 300
""
13 600
""
24 126
""
11 600
""
13 310
""
15 277
""
26 500
10 316
13 595
16 755
60 000
37 100
15 300
12 130
""
59 000
""
16 580
18 051
""
28 874
""
4 176
29 205
13 032
""
4 108
10 973
""
47 936
""
29 844
3 374
9 951
4 501
""
12 552
""
15 200
4 146
2 840
""
9 126
""
7 108
5 911
20 910
27 885
11 586
9 761
3 280
2 881
16 300
8 804
4513
""
2011 11
2013 6
2020 6
""
1967 11
1968 5
""
1983 11
1989 4
1999 9
""
2000 10
2002 4
2004 1
""
2010 3
""
2010 10
2012 2
2014 7
2016 3
""
2018 11
2020 6
""
1999 10
1993 4
2004 9
2015 9
1968 9
1972 9
1982 6
1987 3
1991 9
""
1993 5
1998 6
2019 9
""
2020 6
1982 3
1992 3
1995 11
2007 1
2008 3
2018 3
1983 6
""
1999 10
""
2007 3
2009 11
""
2010 4
""
2019 4
1976 4
1977 10
1979 6
1982 11
""
1996 10
""
1996 11
2003 12
1982 11
1990 7
1996 4
2005 4
2007 9
2016 4
""
2018 4
""
1986 9
1991 11
2005 9
2005 11
1986 10
2019 7
1989 5
1993 4
2003 11
2016 8
2018 7
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
60 796
22 252
23 331
""
4 099
13 902
12 150
65 500
38 000
93 000
55 964
26 400
27 000
""
8 822
""
5 800
""
28 997
11 963
10 789
56 084
""
5 921
14 797
16 864
15 950
25 712
22 493
18 026
30 265
""
2 335
""
6 140
79 000
16 856
11 000
""
9 049
""
3 782
13 284
""
8 000
""
37 000
""
8 843
40 424
8 984
27 614
15 236
""
10 398
29 135
27 627
9 800
47 600
9 630
7 864
3 393
4 735
3 663
5 989
14 657
27 000
26 176
9 807
32 900
27 133
4 300
7748
8 914
26 185
17 000
""
17 037
""
29 636
15 014
31 120
""
4 034
60 000
13 954
10 910
""
1982 10
1996 4
2000 1
2000 1
2013 10
1998 4
1998 4
2000 3
2007 3
2007 4
2007 7
2008 12
2013 10
2013 10
""
1958 12
1980 5
1986 10
1988 3
1990 10
1998 7
2000 6
2002 1
2003 9
2008 12
2014 9
2016 2
2016 4
2003 12
2006 9
2011 3
2015 3
1983 3
2000 9
2013 4
2014 4
""
2014 11
""
1986 1
1997 9
2011 5
1992 1
1997 11
""
1976 11
2000 3
2001 9
2003 5
2010 9
2015 3
1993 4
""
1997 1
1998 6
""
2015 11
""
1990 11
1993 8
1993 8
""
1996 11
""
2007 12
2013 3
2013 9
""
2013 10
""
1985 11
1987 4
""
1997 10
2000 9
""
2008 8
""
2020 6
1973 6
1999 4
2013 1
2016 10
1981 6
1992 9
""
85
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
2
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
7
""
""
""
""
""
""
""
""
3 841
4 240
11 170
8 482
8 800
6 141
17 250
18 595
26 403
7 320
26 819
10 200
63 000
5 900
12 641
10 206
16 636
39 461
43 954
6 400
12 011
1 768
12 300
28 287
26 810
6 989
17 478
3 760
29 967
25 073
20 892
27 530
7 358
2 492
3 092
""
51 177
""
17 284
18 210
7 748
11 087
11 730
3 601
14 763
32 000
5 482
19 307
65 333
54 000
5 496
3 252
50 000
4 505
33 965
5 405
2 817
11 116
""
1965 11
1966 12
1974 6
1984 6
1986 3
1987 2
1996 3
2002 11
2003 3
2003 4
2006 6
2010 12
2011 11
2014 12
2019 3
1993 4
1993 10
1999 3
2000 9
2005 6
1979 10
1981 5
1985 4
1995 3
2000 1
2005 11
2017 3
1985 11
1995 11
1981 11
1982 3
1995 12
2014 4
1985 9
1996 4
""
2001 11
""
2011 2
2011 5
2018 3
1982 6
1985 10
2009 4
2016 6
1979 11
1980 11
1984 9
2002 4
2015 10
1980 5
2013 7
2018 3
1994 10
2005 3
2012 7
1991 9
1997 2
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
401 401
""
""
""
""
2
""
""
""
""
""
""
24 293
11 823
12 730
""
3 457
""
1 897
14 263
""
7 396
15 354
19 087
11 171
17 233
24 273
51 000
""
1993 7
2002 1
2006 3
1976 10
1979 11
1994 9
1996 10
2000 12
2007 3
2013 11
2019 7
2000 11
2007 10
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
403
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
7 296
8 226
4 460
9 675
1 777
27 892
3 849
6 996
28 000
25 833
7 402
4 993
2146
21 189
3771
38 821
13 662
12 182
7 934
4472
9 271
5 755
15 654
33 000
16 626
2 560
2 200
6 795
10 178
10 980
""
7 081
""
3 017
8 450
11 528
21 356
36 736
24 763
16 164
4 051
3 256
6 200
5 354
21 923
9 071
""
199728115
2000 8
2005 1
1995 7
1973 6
1979 8
1991 7
1993 12
2000 10
2003 4
1980 7
1986 10
1986 1
1989 10
2000 4
2007 4
2010 3
2016 1
1982 10
1992 10
1988 1
1998 10
1998 3
2005 4
2000 4
1986 1
1992 5
1993 4
1994 1
1993 10
""
2010 10
""
1981 7
1991 4
1989 7
1987 6
1994 7
1996 3
2008 4
1992 1
1992 3
1993 7
1996 12
1996 12
1998 3
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
2 489
12 000
10 487
""
8 312
14 491
""
3 565
15 367
""
6 634
""
6 706
""
8 710
""
2 491
""
3 601
""
5 396
20 663
""
5 628
69 000
30 800
12 562
""
2 310
""
3 122
22 028
82 000
""
4 945
""
9 967
""
8 010
16 272
""
1983 12
1985 4
1985 1
1987 9
1987 10
1987 12
1988 1
1992 3
1992 12
1994 7
1994 1
1997 10
1997 10
1998 10
1999 3
2000 10
2007 9
1983 7
1986 1
1990 12
1994 3
2002 9
2008 1
1975 5
1995 10
1999 1
""
86
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
21
""
""
3 292
9 463
3 760
3 623
5 726
17 237
33 000
6 905
26 000
3 897
4710
9 416
5 006
7 981
21 428
8518
4 844
18 278
3 560
""
1978 11
1993 12
1979 6
1991 1
2014 12
1999 7
2015 7
1992 9
2015 7
1992 10
1993 10
2000 12
1977 1
1989 6
1996 11
1983 7
1998 12
1992 12
1992 1
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
1
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
3 483
33 675
18 066
12 372
32 349
""
1711
18 180
20 575
15 823
""
5 105
16 414
22 300
""
8 699
30 144
26 079
17 817
""
5 671
""
3 547
""
5 700
""
4 000
""
5 791
""
4 865
12 800
14 423
63 000
""
3 245
""
6 434
16 761
20 471
62 000
""
2 302
30 217
28 805
""
1 973
""
7 392
10 638
33 000
""
8 639
""
9 730
18 820
11 632
""
1 746
17 255
""
1972 6
1973 10
1979 4
1985 9
1986 9
1986 10
1991 3
1993 4
1993 10
1994253
1994 5
2000 4
2005 10
2006 8
2006 1
2007 1
2009 4
2015 7
2015 9
1991 3
1999 1
2008 3
1989 7
1991 12
2017 3
1983 1
1979 10
1996 7
1997 3
2008 10
1983 10
1995 9
1995 10
1996 7
2015 4
1997 10
1998 3
2006 10
2014 1
2002 6
2007 1
1995 10
1995 11
""
""
""
""
""
""
""
""
""
""
""
""
""
""
5 606
23 755
12 931
15 484
16 700
16 494
""
1975 9
1980 4
1989 11
1996 12
1997 3
1997 11
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
43 428
""
2 860
3 510
5 213
2 520
13 241
13 149
4 040
14 596
5 360
12 553
9 562
9 822
16 000
7 645
19 860
2 400
5 661
""
2000 10
""
2005 4
2007 4
2010 1
2016 4
1990 1
2000 12
1976 9
1999 1
1977 7
1996 6
2000 3
2001 6
2012 5
1973 11
1987 12
1984 3
1984 1
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
3 390
5 700
8 936
8 600
11 675
7 420
18 214
6 663
5 280
10 000
36 773
5 024
17 316
7 341
15 664
14 200
9 800
4 586
20 670
5 268
17 866
70 000
9 858
18 781
""
1979 11
1985 10
1989 3
2010 10
1975 4
1992 3
2009 4
2004 4
2000 4
2001 7
2009 4
2019 9
2020 2
1996 11
1997 4
2005 9
1987 11
1993 10
2008 6
2014 3
2000 2
2011 3
1987 11
2011 3
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
3 882
2 590
11 500
10 203
9 233
13 712
6 935
3 173
15 944
10 500
13 000
3 727
11 000
17 980
""
12 341
""
49 000
29 474
23 100
""
5 814
""
7 745
27 000
13 382
11 276
12 851
19 952
""
1975 4
1980 10
1985 4
1990 11
1992 9
1998 3
1998 10
2006 9
2014 2
2014 3
1978 4
1978 7
1984 8
1993 6
""
1998 10
""
2017 9
2004 8
2011 4
1997 9
2010 4
2016 7
1995 6
1995 1
1997 6
1998 1
""
87
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
21
""
""
""
11 792
8125
10 740
5 604
14 069
6 618
11 033
10 772
7110
8 570
19 079
31 718
16 257
8 965
4 880
14 305
14 244
42 682
3 537
7 376
11 382
24 600
""
1974 6
1982 3
1993 3
1993 11
2002 4
1983 4
1987 10
1998 10
1990 10
1993 4
1997 11
1999 4
1999 9
1988 10
1988 12
1993 4
1993 9
1995 7
2000 7
1992 4
1998 11
2000 10
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
21
""
""
""
""
""
""
""
""
""
""
""
""
""
43
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
48 000
13 381
17 667
10 292
10 181
10 797
48 670
13 257
4 400
5 650
4 218
4 760
6 274
6 585
8 994
34 502
20 864
43 452
40 200
4854
9 967
6 751
""
2 736
""
11 431
6 000
6 000
""
11 433
7 072
""
30 680
""
16 500
5 104
5 918
9 824
""
23 726
6 120
""
22 062
""
20 242
8 637
4 067
""
35 200
3 382
""
10 751
""
20 631
4425
""
77 000
""
20 717
""
26 487
""
3 221
""
1988 11
1993 6
1996 4
""
1996 11
""
1997 11
2000 7
""
2000 1
""
2001 1
""
2003 1
""
2007 10
2009 9
2009 9
1986 3
1992 8
2003 3
2005 7
""
2006 11
2007 4
""
2007 10
1988 7
""
1997 11
""
2012 1
""
1986 7
""
1994 10
2002 1
2003 10
2008 6
1977 9
1994 9
1997 10
1998 11
1994 7
2008 5
2006 11
1974 4
2019 9
2000 12
1980 6
1993 9
2005 3
1995 7
2000 7
2000 9
2004 4
2007 7
2019 1
1997 4
""
2006 7
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
8 643
75 000
15 200
13 655
""
2 853
""
4 000
""
4 432
""
8 042
""
8 391
15 367
""
2 745
25 496
""
1995 11
2006 4
2017 12
2018 4
1987 4
1994 7
1993 5
2014 11
1992 9
1996 11
1989 11
2008 9
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
21
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
18 300
7 700
17 000
8 728
4 478
32 000
35 200
7 920
5 540
11 457
28 600
20 123
9 095
13 618
29 980
""
17 202
5 002
8 446
7 400
7 923
7 593
""
30 933
""
63 000
""
21 337
""
65 322
""
13 071
""
13 200
6 218
""
52 662
""
32 000
2 800
""
22 555
3 299
6 130
5 153
""
64 000
4 391
2 600
""
14 701
""
40 000
2 686
""
11 506
""
33 149
""
23 096
6 206
""
10 607
""
22 500
""
16 916
""
48 800
""
11 250
""
17 806
3 005
4 000
""
11 797
""
21 559
""
11 640
""
61 000
""
1981 10
2001 7
2007 3
""
2007 10
2010 4
""
2011 10
2013 4
""
2016 11
""
2016 11
1998 3
""
2005 11
1999 5
""
1999 10
""
1999 11
2011 4
""
1988 5
1994 10
2000 1
2001 1
2002 11
""
1996 7
2000 11
""
2005 6
""
2002 7
""
2004 8
1980 10
""
1989 3
""
1990 7
""
2002 3
""
2007 7
""
1972 7
""
1978 7
""
1994 6
""
2008 3
""
2009 9
2019 10
2002 12
2016 1
""
1995 3
2001 1
""
1994 3
""
1996 5
""
1999 3
2007 12
""
2009 3
2011 10
1980 11
""
1998 9
""
2009 6
1983 11
2002 11
1987 12
1990 11
""
1995 3
""
1999 6
""
2009 2
""
2000 7
""
88
""
""
""
""
""
""
""
""
""
""
""
""
""
6 722
22 846
4 351
9 399
12 434
17 898
14 215
6 242
43 259
7 260
""
1994 3
1998 10
1999 1
1994 6
2011 9
1998 11
2000 1
1996 4
1997 4
1999 11
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
3
""
""
""
""
""
""
""
""
""
""
""
""
30 301
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
8 884
11 941
4516
6 282
28 694
16 380
2 685
15 709
48 000
13 880
15 343
4211
6 600
19 540
101 000
22 700
4772
6 162
6 031
1 800
4 244
""
7 200
""
17 000
7 052
12 540
4 650
127 000
10 900
5 511
2 892
5 438
5 780
1 819
2 786
10 250
2 248
10 800
2 807
40 000
16 000
4 432
2 919
29 000
8 700
9 000
4 500
16 341
14 983
46 661
7 800
1 709
15 200
14 917
11 795
6 519
15 426
28 000
12 356
3 000
44 000
""
1969 11
1979 10
1980 3
1987 11
2003 3
2005 5
1988 1
2002 4
2006 3
1973 4
1998 3
2000 4
2008 3
2006 1
2009 4
2013 9
1957 3
1970 11
1971 12
1974 11
1975 8
""
1989 9
""
2007 3
2009 5
2016 3
2016 6
2017 4
2017 10
1957 11
1964 11
1969 1
1973 12
1974 10
1977 6
1978 1
1984 1
1986 11
1986 11
1989 6
1996 1
2003 12
2005 2
2005 3
2005 3
2017 9
2020 1
1993 9
1983 9
2003 7
2014 11
1982 3
1998 4
1998 10
2005 10
2017 4
1992 4
1993 10
1997 9
1999 4
1999 1
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
5
""
757
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
28 697
75 000
9 451
""
59 500
""
12 569
38 000
23 289
4 900
17 534
25 253
15 000
11 541
7 279
6 700
19 770
15 696
61 235
25 554
17 200
8 290
9 831
3 524
19 786
9 523
4 652
7 623
9 000
2 942
28 166
15 012
11 679
20 491
10 765
3 715
6 982
8 454
4 988
18 080
5 396
6 594
7 285
80 000
19 849
13 330
9 008
9 144
8 000
21 500
20 726
6 559
66 000
3 200
13 240
15 489
5 951
10 380
5 508
11 598
29 765
3 913
5 720
34 443
3 622
4 504
3 994
34 005
7 548
26 158
25 381
13 566
28 126
9 929
4 101
3 662
""
2005 3
2014 6
2017 3
""
2018 9
""
1996 7
2010 3
2015 12
1971 10
1978 6
2000 3
2000 1
1986 6
1988 10
2000 8
2004 11
2005 3
2008 3
2010 1
2011 3
2013 8
1982 10
1985 10
1999 5
1983 9
1982 2
1987 1
1970 7
1992 1
1997 6
1997 6
2007 4
2017 10
1977 7
1991 4
1991 6
1992 10
1993 7
1994 5
1995 5
1996 11
1996 12
2000 9
2002 7
2007 1
2020 10
2020 1
1974 12
1975 6
1999 6
2003 6
2004 6
2012 1
1972 11
2000 9
2000 9
2006 10
1990 4
1995 11
2002 9
2006 5
1964 9
1976 10
1983 10
1991 11
1994 3
1999 3
2018 2
1989 11
1998 9
2015 1
2000 1
2007 1
1984 11
1997 4
""
89
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
8 817
4 824
4 888
21 271
20 845
2 080
9 378
4 928
9 675
13 310
3 409
14 688
33 360
5 120
5 126
4 898
7 286
23 630
9 269
13 700
11 513
23 370
5 111
12 536
1 546
3 469
27 000
9 800
4 662
13 681
10 200
15 755
11 758
9 950
82 800
9 000
4 610
10 373
25 400
6 308
17 479
14 066
22 300
21 358
17 223
6 400
42 384
13 619
50 088
5 485
17 426
3 143
13 900
15 000
19 990
11 900
5 974
27 157
4 697
14 520
6 661
6 331
8 999
17 300
8 326
7 107
8 324
""
7 167
""
43 600
""
1 800
6 941
4 800
5 005
22 983
""
1979 11
1988 12
1992 10
1999 7
2000 10
2004 1
2008 12
1969 10
1974 11
1976 3
1981 11
1987 11
1988 10
1995 4
1999 9
2010 1
2016 9
2017 9
1994 10
1997 11
2000 1
2006 9
2015 12
1989 9
1992 4
1995 11
2014 3
2014 6
1988 3
2000 12
2002 5
2011 7
1988 6
2005 2
2015 12
1985 4
1995 11
2004 7
2005 6
1991 3
1991 4
1995 9
1997 11
2000 3
1976 10
1996 7
2000 6
2006 4
2009 3
1980 9
2002 1
2011 4
2015 3
1997 5
2008 4
1997 5
1994 9
1998 4
1992 4
1998 11
1999 3
2008 3
1992 3
1979 11
2000 11
1973 9
1989 10
""
1994 4
""
2017 11
""
1971 8
1981 4
1991 1
1999 12
1999 4
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
10 400
12 331
9 327
22 362
4574
40 793
8 245
27 845
2 900
59 000
5 083
63 900
35 346
7 490
4 800
7518
20 839
36 094
14 550
27 347
75 000
8177
5 330
8 989
""
1975 9
1994 10
1990 6
2000 9
2000 5
2000 10
1974 12
2000 1
2011 9
2016 12
1982 1
2020 9
2008 10
2014 10
1987 6
1995 1
1998 10
2003 8
2013 4
1999 5
2001 7
1995 10
1998 11
2003 10
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
3 700
34 000
12 908
""
6 700
11 277
16 823
18 066
22 585
""
9 219
""
6 429
60 000
21 326
36 400
53 067
28 653
42 020
""
4 563
""
3 240
18 752
""
6 695
""
4 524
22 141
10 289
27 795
19 065
""
9 829
59 929
16 760
45 700
28 034
""
6 780
17 589
14 065
70 000
21 200
31 454
12 900
18 398
12 517
10 492
""
2 649
""
6 028
18 519
12 992
""
9 694
10 263
14 268
""
9 100
58 000
""
1973 3
1978 9
1992 4
1995 8
2004 10
2006 12
2009 3
2010 5
2014 3
2015 9
2018 11
1976 4
1991 1
1995 3
1998 10
2001 1
1981 10
1989 12
1997 4
1998 9
1980 3
1992 10
1999 12
2000 1
2003 3
1987 7
1995 3
1996 3
2002 3
2004 6
2013 11
1973 10
1989 4
1996 11
2004 1
2007 6
2016 11
1996 4
1998 10
1976 11
1977 3
1978 7
1993 10
2002 4
1996 3
1994 7
1997 11
2014 8
2013 1
""
90
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
6 300
17 400
9 840
34 000
3 869
""
1992 11
2000 4
2008 6
2001 7
1988 7
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
19 980
5 967
11 780
8 909
22 711
20 800
13 300
41 463
7 939
15 462
9060
10 123
39 010
15 356
13 820
12 083
18 703
2 937
35 000
14 342
8 762
932 11 249
74 500
6 700
78 000
6 922
18 317
44000
10 870
12 000
2 439
15 710
16 044
11 514
5 387
14701
12 154
5 191
4 426
28 600
5 662
8586
1 559
18 707
6 055
7 143
9 824
37 000
3 587
""
1978 7
1984 9
1987 2
1993 5
1996 11
1996 1
2005 12
2008 1
2012 12
2019 1
2020 1
1979 11
1996 4
2013 10
1988 3
1996 11
2000 9
2015 2
1991 4
2007 6
1976 11
1989 4
1996 3
2002 7
2008 1
1976 2
1994 10
2008 9
2003 4
1989 9
1994 11
1999 6
2000 1
2008 1
1999 4
1999 12
2007 1
1986 5
1988 7
2014 12
1993 11
2010 4
1976 12
1994 6
2003 3
2011 8
2014 4
2010 7
2011 2
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
9 349
23 213
11 474
23 000
12 691
""
4 500
""
9 784
""
7 000
""
2 396
""
2 934
10 200
""
5 554
38 300
""
3 389
""
3 330
""
1989 11
1995 3
1974 6
""
2000 1
""
1970 11
""
1997 10
""
1998 11
2008 4
2020 6
""
1964 10
""
1980 11
1997 9
""
2010 1
""
2010 1
2019 3
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
1 2
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
14 700
11 426
26 608
51 000
77 000
19 628
40 000
""
6 394
""
8 322
13 416
30 000
""
7 733
15 000
11 725
14 458
""
7 748
""
19 194
""
3 200
13 558
5 300
12 969
7472
3 201
14 675
14 483
11 597
9 918
2 264
15 495
11 129
15 906
27 126
11 398
4 813
6 577
5 370
14 771
6 100
9 325
2 799
7 837
44 000
28 000
5 911
29 400
16 500
26 478
7 968
4 488
4 000
""
1984 3
1997 4
1998 7
2010 6
2014 10
1982 11
2004 3
1970 3
1978 11
1996 3
1996 11
1997 3
2001 1
1972 12
1998 10
2019 1
""
1982 4
""
1993 4
1998 11
2009 1
1995 11
1985 10
1961 11
""
1995 4
1995 11
""
1997 7
1975 1
""
1985 5
""
1994 4
""
1994 6
""
1971 4
""
1992 2
1971 11
""
2005 4
1983 11
2000 10
1997 1
2018 12
""
1989 6
1994 11
1999 11
""
2007 5
""
2008 3
2019 1
""
1999 7
2000 10
2005 11
2015 10
""
1997 4
1987 10
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
